qzjggk1one | ['1', 'one']
8six7gxgfmpkheightxxqbshrn | ['8', 'six', '7', 'eight']
fivevtbcgzmvrdkxnssneight2three | ['five', 'eight', '2', 'three']
fiveseven2ndpkqtxxkninesix | ['five', 'seven', '2', 'nine', 'six']
one7jslcxd | ['one', '7']
7vfjpjfsxgcfbgtsbcnfjfvdql | ['7']
35ninexmssjbzvflcsgjlgf4 | ['3', '5', 'nine', '4']
jfnknfxsrp6hpmnclmone6hzpnfnbhsfive9 | ['6', 'one', '6', 'five', '9']
jhmmvkspvdltqcmqlqmbsevengsvfvxhct7vnjntseven | ['seven', '7', 'seven']
lzml9ninerbnpl3ltsclmjvfour | ['9', 'nine', '3', 'four']
fourpzsbmv2oneeightseven | ['four', '2', 'one', 'eight', 'seven']
fourcptgpkm5onepkbpbmzhsnbftflkthreeznnjkrmqkp | ['four', '5', 'one', 'three']
vflqthspgjrxnvvone9fourfour | ['one', '9', 'four', 'four']
two4jtcqdrbmfs2six | ['two', '4', '2', 'six']
1five2seven | ['1', 'five', '2', 'seven']
seveneight8threerspnbsxhjkeightnblhlj | ['seven', 'eight', '8', 'three', 'eight']
cxnhsl6three | ['6', 'three']
eight96nineone1oneone | ['eight', '9', '6', 'nine', 'one', '1', 'one', 'one']
twotwo5ffngqkkjc | ['two', 'two', '5']
sixnine9ptxjjbhhpxmxllvd | ['six', 'nine', '9']
69tkdpg | ['6', '9']
tgrtrd4 | ['4']
7xj99 | ['7', '9', '9']
6kjgvlfivedfourseven | ['6', 'five', 'four', 'seven']
sixjvbqzs9 | ['six', '9']
1336threeseven | ['1', '3', '3', '6', 'three', 'seven']
3mzfgkcgrkm668 | ['3', '6', '6', '8']
eight639five | ['eight', '6', '3', '9', 'five']
zzg25s2mccdfrfsthreeklsqnbgpzbjmgqlntc | ['2', '5', '2', 'three']
np9twofive57four | ['9', 'two', 'five', '5', '7', 'four']
nrkxxt9mbxfnbrjvfzf | ['9']
55gfl | ['5', '5']
five4ninepnpdrfqonepblsnm1 | ['five', '4', 'nine', 'one', '1']
2svkthgrhgrkjjvcxxgjjlnm | ['2']
3758rn6 | ['3', '7', '5', '8', '6']
rghbnfjdz6kj | ['6']
brnfvpdxrkhfsql216seven | ['2', '1', '6', 'seven']
xchkrlrn5rqfcgznxjnfour4hpb | ['5', 'four', '4']
three658 | ['three', '6', '5', '8']
72sevensix | ['7', '2', 'seven', 'six']
6four569rmcnhcqb6three | ['6', 'four', '5', '6', '9', '6', 'three']
fourfoursix8eightqkpvbns2 | ['four', 'four', 'six', '8', 'eight', '2']
sixh6fourfive | ['six', '6', 'four', 'five']
465 | ['4', '6', '5']
8oneightmx | ['8', 'one', 'eight']
dkdnrtqxhx6 | ['6']
m13oneonethreeldjsbrrvbg | ['1', '3', 'one', 'one', 'three']
5tqvlxnfournddkxcfchr3 | ['5', 'four', '3']
ninefive418lfgb32 | ['nine', 'five', '4', '1', '8', '3', '2']
cfjbm18 | ['1', '8']
eight6jdgnxxmgg | ['eight', '6']
boneight2seven1 | ['one', 'eight', '2', 'seven', '1']
vltwone3eight2one | ['two', 'one', '3', 'eight', '2', 'one']
five1xf1foursix | ['five', '1', '1', 'four', 'six']
ninecgznbgcrfseven8hkqtwo | ['nine', 'seven', '8', 'two']
vttwone6tjnftjsmkb | ['two', 'one', '6']
sixdfthkdcq84chsrtwofdjm | ['six', '8', '4', 'two']
hgtvtqbgchlntttzht34twojpjzqh17 | ['3', '4', 'two', '1', '7']
6qqpsnkdscgzvplqpdqkbmtv | ['6']
eightjbone3cpfvrrpvjeight | ['eight', 'one', '3', 'eight']
9twondldz | ['9', 'two']
974 | ['9', '7', '4']
2jtnd7oneccdhldpghxjp | ['2', '7', 'one']
54fkqhzjgssixtkhvtmkggtpgpn | ['5', '4', 'six']
four7twosixninelmmhzttthtprgd | ['four', '7', 'two', 'six', 'nine']
qkjtzllg7mhvhrdmhlvcjxkqlvplfeightk | ['7', 'eight']
xcndxmmqnj6bzhkx | ['6']
m9one | ['9', 'one']
nzcdtnk8one | ['8', 'one']
onesevenvspvtnlx829one | ['one', 'seven', '8', '2', '9', 'one']
32fbfbpblxjlsn | ['3', '2']
7tkgxjdk598xbkxzbt1xqgzppfcrh | ['7', '5', '9', '8', '1']
zbffthreexqgtzpeight11csbcvrdsdnjxrf | ['three', 'eight', '1', '1']
twonine6sixnine | ['two', 'nine', '6', 'six', 'nine']
sqlzbx8llrvtzmgdjfrtvjxctp | ['8']
5nine95nineonethree8 | ['5', 'nine', '9', '5', 'nine', 'one', 'three', '8']
three814fourb5eight | ['three', '8', '1', '4', 'four', '5', 'eight']
tcgrxfxjqthreemdzj1 | ['three', '1']
kpfbjlftxzcvqjmbtbjhzsnhknlcrdntseven8 | ['seven', '8']
8572xrjm9bzrnzz | ['8', '5', '7', '2', '9']
klkdgszqphbdt4 | ['4']
seven69 | ['seven', '6', '9']
nineseventwosixseven6fourone | ['nine', 'seven', 'two', 'six', 'seven', '6', 'four', 'one']
hkmhpdlxrxtbljnlq6twovszpngfdx5dpktd | ['6', 'two', '5']
nfcxsr5eight63one | ['5', 'eight', '6', '3', 'one']
8eighttwonine5five7eightwokv | ['8', 'eight', 'two', 'nine', '5', 'five', '7', 'eight', 'two']
4nkv | ['4']
6klbcjh9rnhvrznrtvkktnhone | ['6', '9', 'one']
597twoseven | ['5', '9', '7', 'two', 'seven']
xlrfzngpffhjc18 | ['1', '8']
nine57seven3xfhs | ['nine', '5', '7', 'seven', '3']
377 | ['3', '7', '7']
fivefourcxdfgbtnhmscdlsrnnljvgjlthree1f | ['five', 'four', 'three', '1']
4hsgqrzthtk | ['4']
3ninez24 | ['3', 'nine', '2', '4']
k9qgqsbbqdsj44tr | ['9', '4', '4']
djcsxdmd6jrgtmxpk5onegrljnflbhmnnx | ['6', '5', 'one']
sxxrhpkpclbjms3jq | ['3']
8ngmpfiveoneninerpbscdgjxztkzldcjbrk | ['8', 'five', 'one', 'nine']
637zbrfpsvhj2hzmvx | ['6', '3', '7', '2']
4eight6chc6 | ['4', 'eight', '6', '6']
5one9nine | ['5', 'one', '9', 'nine']
7sevengqrqztfvmhkqnjveightl2twovtgdlhv | ['7', 'seven', 'eight', '2', 'two']
twosixeighteightmm62 | ['two', 'six', 'eight', 'eight', '6', '2']
zlbtcjgninevbctrmsqkqkkjmvcfthnfvnl4 | ['nine', '4']
fivesjmgr7two | ['five', '7', 'two']
twotwofivexmsqvjv6four | ['two', 'two', 'five', '6', 'four']
7fiveeightsixnine | ['7', 'five', 'eight', 'six', 'nine']
ptkdvqjbniner3five6 | ['nine', '3', 'five', '6']
68threepkzgtdhmmznine | ['6', '8', 'three', 'nine']
5jhmzcznnppzpzvmtmn | ['5']
onethree2nine | ['one', 'three', '2', 'nine']
9six9 | ['9', 'six', '9']
fivek4qhqpdd | ['five', '4']
ninexqrfqddhsix96eight | ['nine', 'six', '9', '6', 'eight']
one1nxzzlj | ['one', '1']
four6gjkhkmqvq3jn | ['four', '6', '3']
6scthreedtsqfzdjdpb614 | ['6', 'three', '6', '1', '4']
77tqrbpsrkvvf | ['7', '7']
7ncjgtb854 | ['7', '8', '5', '4']
threeggknmtwofour9kjlnfkhfive | ['three', 'two', 'four', '9', 'five']
t5trbxmkss17qvbdbl | ['5', '1', '7']
jjftkk5 | ['5']
xqkxrsevennrlqqmcdtwo6srsxdmqffx | ['seven', 'two', '6']
3six4 | ['3', 'six', '4']
bssbzmgdvs9qnsfznvone8seventfx4 | ['9', 'one', '8', 'seven', '4']
fiveckftrzxhmtwobrlgzeightkscfxzqqvm3five | ['five', 'two', 'eight', '3', 'five']
pngggbvtpsfkjcnine18one | ['nine', '1', '8', 'one']
zkgg9sevensixhlxb3 | ['9', 'seven', 'six', '3']
gxxgrmqfbrsvm3xdpzqzhjthreefivemz | ['3', 'three', 'five']
9sixshcpfivetblntkvqrfcrqbgxcvgzxdq4 | ['9', 'six', 'five', '4']
1prnmqrteight9three6twozvbmhttzqzhjmxxg | ['1', 'eight', '9', 'three', '6', 'two']
191mjpnddq | ['1', '9', '1']
4gtddmzprpvgrgbczcxbz | ['4']
2onesevensixbmsmstbqeight9dxtjkndsz | ['2', 'one', 'seven', 'six', 'eight', '9']
mtwoneeightmdseventwo24qn | ['two', 'one', 'eight', 'seven', 'two', '2', '4']
two69bmvplcfhgxqxzbnb32 | ['two', '6', '9', '3', '2']
282seventwo1582 | ['2', '8', '2', 'seven', 'two', '1', '5', '8', '2']
19cmqgjn | ['1', '9']
8ninesxkxtjbmsssevenmtwoptlsx3 | ['8', 'nine', 'seven', 'two', '3']
5ninefourpc68eightonefour | ['5', 'nine', 'four', '6', '8', 'eight', 'one', 'four']
nineoneseven3four7 | ['nine', 'one', 'seven', '3', 'four', '7']
83fivevlndzxsix4njnine | ['8', '3', 'five', 'six', '4', 'nine']
4ninengdkgtt4eight | ['4', 'nine', '4', 'eight']
threenine1 | ['three', 'nine', '1']
461q583 | ['4', '6', '1', '5', '8', '3']
37mtppzmdtonedfrgxxr | ['3', '7', 'one']
dbkqbcpgjgonejbrsdvgfmgftwo8 | ['one', 'two', '8']
four52bnine6 | ['four', '5', '2', 'nine', '6']
17 | ['1', '7']
9mmjzvlgnk6 | ['9', '6']
1three3twonett | ['1', 'three', '3', 'two', 'one']
123threesixklzxonesix | ['1', '2', '3', 'three', 'six', 'one', 'six']
two5ninebcsrkvldtkfseventx14oneightt | ['two', '5', 'nine', 'seven', '1', '4', 'one', 'eight']
eightscsbpjfvzqqzvphgqb5fivermgpnztwo | ['eight', '5', 'five', 'two']
zlvgbkztbzbbrfive9jqp | ['five', '9']
eightphzrnbdxshhhkvtv8 | ['eight', '8']
mqbqlznsr6 | ['6']
87twobrcxzxgrjqs97pskfour | ['8', '7', 'two', '9', '7', 'four']
fivecthreekfrmsjvcmlbrcjxjf8four | ['five', 'three', '8', 'four']
vgscjjrxtwo6llhdnsevenpb | ['two', '6', 'seven']
jrkrbndlphnnfvstthree6ninespchtjzht | ['three', '6', 'nine']
flcffqpthznrhmxklztqtdqhone2 | ['one', '2']
2811fourseveneighttwokqsfzvgn | ['2', '8', '1', '1', 'four', 'seven', 'eight', 'two']
8nvrdhmlnrjqsixpjdbrfrp | ['8', 'six']
thnpqfntttmbbjeightfourxgcone4 | ['eight', 'four', 'one', '4']
5leightkvsjfjttxlrpnmjxzxsevenlhc | ['5', 'eight', 'seven']
eightqrqvtcclqfive42 | ['eight', 'five', '4', '2']
5threesix | ['5', 'three', 'six']
qrpfive2mlhgctblhns6sixglnllttvdtwonekls | ['five', '2', '6', 'six', 'two', 'one']
6six8two | ['6', 'six', '8', 'two']
4fourninerrppmzxlfdsixbzvdjljsx4 | ['4', 'four', 'nine', 'six', '4']
rjfpktwo7nndlnmsixxtbngv | ['two', '7', 'six']
lpgfs9eight12krtktzsix9four | ['9', 'eight', '1', '2', 'six', '9', 'four']
3one1x | ['3', 'one', '1']
pjnvpbbb3 | ['3']
5nine1ninejxccxrrcdf4 | ['5', 'nine', '1', 'nine', '4']
gdnmpnineldhxrtpxbfn8zkmcpgpz4 | ['nine', '8', '4']
r821sixxktbpncp | ['8', '2', '1', 'six']
7glxnlfrvlqgkfour | ['7', 'four']
8three28 | ['8', 'three', '2', '8']
fourtwo3twopllxrjtcthree4 | ['four', 'two', '3', 'two', 'three', '4']
txhrhxpbg6 | ['6']
psfrrdvdglrgb9 | ['9']
nfjnshb4seven764xmrkhfgpgtsmsix | ['4', 'seven', '7', '6', '4', 'six']
2vflvfgkcktqlqrktkx3eight8h | ['2', '3', 'eight', '8']
hmzhxctkv8tftvzxkoneightdb | ['8', 'one', 'eight']
cnklbqdseven6kdrvbjthreeone48fiveeightwoj | ['seven', '6', 'three', 'one', '4', '8', 'five', 'eight', 'two']
sevenfouronetwo5323 | ['seven', 'four', 'one', 'two', '5', '3', '2', '3']
tworpfmhd12 | ['two', '1', '2']
tlconeightjcktcngts1eightmxnsd6qgzlvrg22 | ['one', 'eight', '1', 'eight', '6', '2', '2']
klrpbs2jxmfdhnzmbtwoqmjfive | ['2', 'two', 'five']
mdzptfm94mqlscksrmh | ['9', '4']
spkzfm9six2zjgmpbm1vlktblxqnn | ['9', 'six', '2', '1']
blfxjrrcjx4four84xb6 | ['4', 'four', '8', '4', '6']
bbsbpgskffourrfbhgblhvxlhxbms3 | ['four', '3']
lhgtjmone6878 | ['one', '6', '8', '7', '8']
qvlvtwosevenxchqcfivefjbgvgstptbv5 | ['two', 'seven', 'five', '5']
eightff6fhl6 | ['eight', '6', '6']
three3vsix1dxtmtwo | ['three', '3', 'six', '1', 'two']
79vrsng6eightnblbrhkbk63 | ['7', '9', '6', 'eight', '6', '3']
nineqlxxvpxvzgsdhsix6 | ['nine', 'six', '6']
kpjsvdlrfg2drhmqtthreenineseven9six | ['2', 'three', 'nine', 'seven', '9', 'six']
3nlrkddlvlslnrms | ['3']
8b3foursixrjrd | ['8', '3', 'four', 'six']
7gpjclsfljhnndseven2twonine | ['7', 'seven', '2', 'two', 'nine']
cxxtx79onetwokgdbh | ['7', '9', 'one', 'two']
bfllxk5t | ['5']
42fivefivemtcnmftwom | ['4', '2', 'five', 'five', 'two']
dsrfcc2rjb1nknjlfone | ['2', '1', 'one']
1onethreejnrgmfzbeight277 | ['1', 'one', 'three', 'eight', '2', '7', '7']
rxhrjb189nine | ['1', '8', '9', 'nine']
onegd6threeone | ['one', '6', 'three', 'one']
spcrbvcdgkgtkeight4fourj2ninekfjg | ['eight', '4', 'four', '2', 'nine']
leightwo54dgvslxlmr49drfcpkxglt | ['eight', 'two', '5', '4', '4', '9']
fv72xkkqltqfour | ['7', '2', 'four']
one95gcspknineonejbxeightsix | ['one', '9', '5', 'nine', 'one', 'eight', 'six']
7onetwothree47 | ['7', 'one', 'two', 'three', '4', '7']
twotwo8 | ['two', 'two', '8']
9pprfftptwok | ['9', 'two']
two85 | ['two', '8', '5']
cppthree136ljvgmzjsix | ['three', '1', '3', '6', 'six']
twoppqninejtjlnzveight2 | ['two', 'nine', 'eight', '2']
4mdnrggvjq7jxst59 | ['4', '7', '5', '9']
twotwoone6xjsxdtmpvl | ['two', 'two', 'one', '6']
six4flbq | ['six', '4']
seven3three4jskfivesix3zjbnktkb | ['seven', '3', 'three', '4', 'five', 'six', '3']
fourzzg8four31twogrsbjmhdj | ['four', '8', 'four', '3', '1', 'two']
hrbcmsqq2sixsix | ['2', 'six', 'six']
one87fourtwoqshfntzqmfourfdkg2 | ['one', '8', '7', 'four', 'two', 'four', '2']
8sixsevenfjsgxeightoneseven6 | ['8', 'six', 'seven', 'eight', 'one', 'seven', '6']
sixgkmhdprrsdcnrp6 | ['six', '6']
rfleightwo7ctrrfourjszmgsbxdsevenfive48 | ['eight', 'two', '7', 'four', 'seven', 'five', '4', '8']
fpcktkstbxclhttfmdjmqgspbdpt5six | ['5', 'six']
six3stptnfbrnrfivekxntrsnnrf | ['six', '3', 'five']
qqnmvdnp7nine9bnkqkxglk5 | ['7', 'nine', '9', '5']
fninepczvnine6 | ['nine', 'nine', '6']
fivesixthree1foursevendvsdrlrxnjsnlbchs | ['five', 'six', 'three', '1', 'four', 'seven']
ninetwo4eightnine | ['nine', 'two', '4', 'eight', 'nine']
fiveninepcsdhmvtvrzvctd5gcshznfsppbphhtcpeightwob | ['five', 'nine', '5', 'eight', 'two']
4jmlqvvrndnine8n9 | ['4', 'nine', '8', '9']
six8tjgm2vnine | ['six', '8', '2', 'nine']
nbf1zqdfrddsfsseven1sixznpcfour | ['1', 'seven', '1', 'six', 'four']
1nine8gj78vhphqf8five | ['1', 'nine', '8', '7', '8', '8', 'five']
3sixonegthreeninepc18 | ['3', 'six', 'one', 'three', 'nine', '1', '8']
gsznrcseven4 | ['seven', '4']
927four13h | ['9', '2', '7', 'four', '1', '3']
rvzdfpgbdztvhd4two | ['4', 'two']
seven4qnr | ['seven', '4']
six1eight | ['six', '1', 'eight']
9lkkb | ['9']
3seven92ntrbtjggtrcrnffst | ['3', 'seven', '9', '2']
xhcpcdmfl5 | ['5']
fiverpngvmzbxrqbtv49qhctgpcmlmbqhzsix | ['five', '4', '9', 'six']
sevensix82fivexhrdfgrbdpp7 | ['seven', 'six', '8', '2', 'five', '7']
lkloneighttwo4dfour8eight | ['one', 'eight', 'two', '4', 'four', '8', 'eight']
four2threen2mpcqmfourrspvlbeightwobb | ['four', '2', 'three', '2', 'four', 'eight', 'two']
scqg125htncplb | ['1', '2', '5']
32shmcone31fourxn | ['3', '2', 'one', '3', '1', 'four']
3583 | ['3', '5', '8', '3']
four5zzfphtvjrmmfgfzq4 | ['four', '5', '4']
1one9one | ['1', 'one', '9', 'one']
nine9fourmvcfshnbonesevengxlhlmvghsltxhxzg | ['nine', '9', 'four', 'one', 'seven']
65hlhzm4brnine | ['6', '5', '4', 'nine']
jkkpthree6 | ['three', '6']
zpjkstn72rjjskdcgtwo4three2 | ['7', '2', 'two', '4', 'three', '2']
gvz73fourjzzbxmf6 | ['7', '3', 'four', '6']
662nqsjsxzf7threesix | ['6', '6', '2', '7', 'three', 'six']
three9sixfive8pxdktmlqgchrfpdjpdv7four | ['three', '9', 'six', 'five', '8', '7', 'four']
19hsvtrpngkqvtrgcntbeightwovfp | ['1', '9', 'eight', 'two']
zsgeightwo92foursevenonefive | ['eight', 'two', '9', '2', 'four', 'seven', 'one', 'five']
fourthreexcztqhqtmd1sxzqtlhkvnmhcrgthree | ['four', 'three', '1', 'three']
dthftwocsnkrjrkkeight8oneqzfxfrxh | ['two', 'eight', '8', 'one']
36414lxhkhtm | ['3', '6', '4', '1', '4']
cqjxdlx9two578npkbx | ['9', 'two', '5', '7', '8']
2nine7eightvn8hzcxscgrm | ['2', 'nine', '7', 'eight', '8']
seven3shxcpfdzhmnine6eightp85 | ['seven', '3', 'nine', '6', 'eight', '8', '5']
pmjfklprvxmfbgthreeeightpkdnskthrkmjmdnpgztqllbrdvt8 | ['three', 'eight', '8']
7kdrjsrhxljmvqdrdgtcbone636fourone | ['7', 'one', '6', '3', '6', 'four', 'one']
892 | ['8', '9', '2']
83jkvnxmcsixseven25csxd | ['8', '3', 'six', 'seven', '2', '5']
13zzrplcqhxktbxkpkhdgb | ['1', '3']
cgclnmkl9 | ['9']
twotwo1eight | ['two', 'two', '1', 'eight']
seven23361 | ['seven', '2', '3', '3', '6', '1']
72onepmvnzbnjnhv3seven9 | ['7', '2', 'one', '3', 'seven', '9']
threeqmxcpvmhbpvtlvcponedlpcvlqhthree2 | ['three', 'one', 'three', '2']
vjszmfour69scgz | ['four', '6', '9']
ldlqdbsxb2kzpq | ['2']
four77threeone1 | ['four', '7', '7', 'three', 'one', '1']
lglpdjdjrl8seven9 | ['8', 'seven', '9']
63nineeight | ['6', '3', 'nine', 'eight']
xgg9xhthjft5 | ['9', '5']
qzgk7sixlhc3sixzkqlrhsixnfl | ['7', 'six', '3', 'six', 'six']
7fourjpmhfclbklmqj | ['7', 'four']
twofive7twothreercdqdjx | ['two', 'five', '7', 'two', 'three']
2clvxxknzjdsevensixllczroneqxrqm | ['2', 'seven', 'six', 'one']
mcdghvnbvdmqtbnbbvm8sxdpztffkkl | ['8']
17seven | ['1', '7', 'seven']
gj4seven74 | ['4', 'seven', '7', '4']
pdkhqcrkkpshxgxbxbq3vsevenvpgxggk | ['3', 'seven']
1six7onelhvfffpdkgpgggrk | ['1', 'six', '7', 'one']
46jtwonen | ['4', '6', 'two', 'one']
4eightsix6hscxf | ['4', 'eight', 'six', '6']
j8gs5seven | ['8', '5', 'seven']
4qntv5two3 | ['4', '5', 'two', '3']
pflzqzrxkfive5fourninefrpp9six | ['five', '5', 'four', 'nine', '9', 'six']
seven18 | ['seven', '1', '8']
6eighteightthreeeightjltcgqfpttwo | ['6', 'eight', 'eight', 'three', 'eight', 'two']
eight6five | ['eight', '6', 'five']
tmz9 | ['9']
jpseven4 | ['seven', '4']
smnpnlvcfqsdjhs94 | ['9', '4']
pmsseven7prmvp | ['seven', '7']
nkdeighthxxbbvptwoonefive4one | ['eight', 'two', 'one', 'five', '4', 'one']
zst7cxhnlbgcqfive77xmknmnjcdcbkbrctdj | ['7', 'five', '7', '7']
eightsixjsevenplzkx34jfctccmdbt | ['eight', 'six', 'seven', '3', '4']
kmkzsixthree84 | ['six', 'three', '8', '4']
tjpn5xzrktqhlpmeight | ['5', 'eight']
vxp6onetwofourfive | ['6', 'one', 'two', 'four', 'five']
meightwoninesevenzdtltdseven7pcgkqgcpsjbbqlseven1 | ['eight', 'two', 'nine', 'seven', 'seven', '7', 'seven', '1']
two28tnkxzldhfour6tbtctxsjone | ['two', '2', '8', 'four', '6', 'one']
2sevenmkmcrlkhfivertcknzkrtwo6 | ['2', 'seven', 'five', 'two', '6']
rthree3seven | ['three', '3', 'seven']
1fivebxkhzcdxsixqxldjmhhmlfivehhscj | ['1', 'five', 'six', 'five']
sixeight2vjfsgrrpqkrkbxmqcntq3eight | ['six', 'eight', '2', '3', 'eight']
fbpsgsgnpthreeb5two4 | ['three', '5', 'two', '4']
9fxqxkrrs1qcqct | ['9', '1']
lg4onetwodkgd9 | ['4', 'one', 'two', '9']
njszseven55foursix | ['seven', '5', '5', 'four', 'six']
sevenone8 | ['seven', 'one', '8']
four8sixvrtzgzbhgone2 | ['four', '8', 'six', 'one', '2']
threeonetwo227 | ['three', 'one', 'two', '2', '2', '7']
tbfourrkmclvrjzd2bvf6 | ['four', '2', '6']
27ttkxsqr | ['2', '7']
xzjf8sixrxdzzn | ['8', 'six']
9qtmt6eightsvtcmtkcqcqsxfn9jtpzr | ['9', '6', 'eight', '9']
twodhmprpfvcfour747 | ['two', 'four', '7', '4', '7']
375jrn | ['3', '7', '5']
cpvdponeklkpmsqslq9 | ['one', '9']
ttzvkqrjsqgbztzqrvk7ldthree35djbdgh | ['7', 'three', '3', '5']
9lcfxtftnhseven1nine | ['9', 'seven', '1', 'nine']
6bthreecfptdcfsf65 | ['6', 'three', '6', '5']
eightnine6nrrpsbqgggflnp91 | ['eight', 'nine', '6', '9', '1']
mslqqsnjlhqdffndcnlcttjmfeightfive8nine | ['eight', 'five', '8', 'nine']
kvfkrt7pkthreethreegt | ['7', 'three', 'three']
ninez45fourf | ['nine', '4', '5', 'four']
fivefourlscfour1fbpone | ['five', 'four', 'four', '1', 'one']
8zqdqtzt6bv1fourtwo | ['8', '6', '1', 'four', 'two']
lzszbvchjdgz93nine | ['9', '3', 'nine']
mtflpsmqm74two8 | ['7', '4', 'two', '8']
7sjqprggnzone1 | ['7', 'one', '1']
2ncl5gzvnrtgfgp6fourjrbnnmpmhthree | ['2', '5', '6', 'four', 'three']
pbfxkfsone5qnlvplzseven4 | ['one', '5', 'seven', '4']
gkzmtz5jgsldqgl7mtbft4lkmkpvkfive | ['5', '7', '4', 'five']
7lskftknzrtninexthhsnljms | ['7', 'nine']
vzrlnsjqz8531three272 | ['8', '5', '3', '1', 'three', '2', '7', '2']
seven18bbnd | ['seven', '1', '8']
1hqmvhfbgff9nhlbfpqlsf | ['1', '9']
four2eightseven | ['four', '2', 'eight', 'seven']
fournine4gzjjfgdd | ['four', 'nine', '4']
four34rlcmzmzhdmn | ['four', '3', '4']
knprzpv5four9onetwonineeight | ['5', 'four', '9', 'one', 'two', 'nine', 'eight']
eightrtqcdnsgbbcxgzqtkscbpvnjzs49three | ['eight', '4', '9', 'three']
threethree82onezbqjzfxrqkkz8 | ['three', 'three', '8', '2', 'one', '8']
6vtqkkf | ['6']
eightsix73 | ['eight', 'six', '7', '3']
42446eightsixsix | ['4', '2', '4', '4', '6', 'eight', 'six', 'six']
11threesix | ['1', '1', 'three', 'six']
5ninenine7seventhree | ['5', 'nine', 'nine', '7', 'seven', 'three']
43seveneight58six2eight | ['4', '3', 'seven', 'eight', '5', '8', 'six', '2', 'eight']
szclshzxqq3 | ['3']
29hsl21threevx5 | ['2', '9', '2', '1', 'three', '5']
gbxpeight1 | ['eight', '1']
7two7four7six | ['7', 'two', '7', 'four', '7', 'six']
7hcnfclhcfk5 | ['7', '5']
fiveninen5five4 | ['five', 'nine', '5', 'five', '4']
eight11threethreeeight | ['eight', '1', '1', 'three', 'three', 'eight']
62lbhqrzbblz | ['6', '2']
8four6 | ['8', 'four', '6']
seveneight8six4 | ['seven', 'eight', '8', 'six', '4']
hlknnfkqfive6one9 | ['five', '6', 'one', '9']
nmeight8 | ['eight', '8']
two98zsevennpjsllnpbkd | ['two', '9', '8', 'seven']
4t | ['4']
j94662seven | ['9', '4', '6', '6', '2', 'seven']
two8one96fivenineqd | ['two', '8', 'one', '9', '6', 'five', 'nine']
7seven7nine9s | ['7', 'seven', '7', 'nine', '9']
nineninepgbbrxsdfzsfkrmsjmdrc6khkghxtjcmcjsrk | ['nine', 'nine', '6']
bqppgvgfour8onedlkzjkfzsbnksixnine | ['four', '8', 'one', 'six', 'nine']
82twojxlgvlrvlmone | ['8', '2', 'two', 'one']
mhjh4fttnqjkcteight6eight1blqbn5 | ['4', 'eight', '6', 'eight', '1', '5']
14bprmfvssfqnine18 | ['1', '4', 'nine', '1', '8']
threesixmzsbjdkzrgseventwosix89j | ['three', 'six', 'seven', 'two', 'six', '8', '9']
1knlhqgvprseven39 | ['1', 'seven', '3', '9']
5oneseven | ['5', 'one', 'seven']
mctqcpseven1msrtlkdtwo2 | ['seven', '1', 'two', '2']
2threetwog3jdvxvxmrjtwo | ['2', 'three', 'two', '3', 'two']
twotccrchvh9fnxfouronefive6 | ['two', '9', 'four', 'one', 'five', '6']
hdldjzkj26 | ['2', '6']
43kxqcjpkbczcxcfr4nrfpxxnp | ['4', '3', '4']
mmxvfrpfive3 | ['five', '3']
lcvslljqsss5six84seven | ['5', 'six', '8', '4', 'seven']
84nine2sevenfivezd3 | ['8', '4', 'nine', '2', 'seven', 'five', '3']
5ninefxhdvthqninehzksqfgrgtone16 | ['5', 'nine', 'nine', 'one', '1', '6']
three5533fivexqfm | ['three', '5', '5', '3', '3', 'five']
5fourfive4 | ['5', 'four', 'five', '4']
fourldkdvvnrbrseven73mngqjf | ['four', 'seven', '7', '3']
bpsix4ninetzscrgq | ['six', '4', 'nine']
jbeightwoninemsfcfzrsqtwop5eight69five | ['eight', 'two', 'nine', 'two', '5', 'eight', '6', '9', 'five']
sixeightfourgthreegg8 | ['six', 'eight', 'four', 'three', '8']
6twonine8fourvdtk | ['6', 'two', 'nine', '8', 'four']
1fivethreetscbjltkmpkjrkbssxnhnsks3 | ['1', 'five', 'three', '3']
rpcgsqtxqvtwoonetwo4four | ['two', 'one', 'two', '4', 'four']
one7one3fzmfivethree | ['one', '7', 'one', '3', 'five', 'three']
mkqzfhhxfive7 | ['five', '7']
sixsix5oneeightsix | ['six', 'six', '5', 'one', 'eight', 'six']
l9fourfq | ['9', 'four']
n6seven61eightfoursbcxl | ['6', 'seven', '6', '1', 'eight', 'four']
six5gk | ['six', '5']
nfthreefour88 | ['three', 'four', '8', '8']
four265sevenknmlxdxmqpsszznrz | ['four', '2', '6', '5', 'seven']
1gqbjbhmghgqdjxxppfhtlnine | ['1', 'nine']
bvhvvhmq3fivethree3sixmfgf | ['3', 'five', 'three', '3', 'six']
vqgnqspseven66qlbgtzqjdxxxjmxmqr | ['seven', '6', '6']
4sevenfive6nine45 | ['4', 'seven', 'five', '6', 'nine', '4', '5']
htxpdcjfbfour5939mnhqsqcvn | ['four', '5', '9', '3', '9']
qvqgppfvrktjncgkfshzvhcxfzvtvgtwo37two | ['two', '3', '7', 'two']
foursixzsgx8eight | ['four', 'six', '8', 'eight']
knxqh1jfskmzqfone | ['1', 'one']
zxq998521jnpcvhll | ['9', '9', '8', '5', '2', '1']
3fivebsonefournine2eight1 | ['3', 'five', 'one', 'four', 'nine', '2', 'eight', '1']
